x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
0,4.5,1.64982,-2.99573,0.000833679,0.00253687,0.00162924,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,2,4.15875,-2.99573,0.000826259,0.00253687,0.00162198,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,4.25,1.89615,-2.99573,0.000824923,0.00253687,0.00162067,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,2.25,3.9111,-2.99573,0.000815626,0.00253687,0.00161151,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,2.5,3.84885,-2.99573,0.00144752,0.00190266,0.00161013,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,5.25,1.36634,-2.99573,0.00144442,0.00190266,0.00160841,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,3.25,2.92451,-2.99573,0.00081118,0.00253687,0.00160711,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,5.25,1.69032,-2.99573,0.000807858,0.00253687,0.00160382,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,2.5,3.66377,-2.99573,0.000807137,0.00253687,0.0016031,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,2,4.19924,-2.99573,0.000802964,0.00253687,0.00159895,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,3,3.17037,-2.99573,0.000802374,0.00253687,0.00159836,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,2.75,3.41683,-2.99573,0.000802066,0.00253687,0.00159805,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,1.75,4.4449,-2.99573,0.000795559,0.00253687,0.00159156,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,1.75,4.63924,-2.99573,0.00140759,0.00190266,0.00158776,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0.5,7.5,1.3922,-2.99517,0.000784637,0.00253687,0.0015806,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,4.5,1.7133,-2.99573,0.00138558,0.00190266,0.0015753,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.75,4.5,2.61557,-2.99573,0.00135733,0.00190266,0.00155916,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,3.75,2.50385,-2.99573,0.00133423,0.00190266,0.00154583,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,3,3.29442,-2.99573,0.00130838,0.00190266,0.00153079,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,2.25,4.08498,-2.99573,0.00129283,0.00190266,0.00152166,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,6,0.811159,-2.99561,0.000720475,0.00253687,0.00151459,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,4.5,2.01646,-2.99573,0.000696878,0.00253687,0.00148958,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,7.75,1.64005,-2.99484,0.000682573,0.00253687,0.00147422,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,5.75,2.5789,-2.99559,0.000680312,0.00253687,0.00147177,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.25,5.5,1.13387,-2.99573,0.000669683,0.00253687,0.00146023,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,4.75,2.26479,-2.99573,0.00118079,0.00190266,0.00145424,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,2,4.32268,-2.99573,0.00117298,0.00190266,0.00144942,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,2.75,3.53223,-2.99573,0.001161,0.00190266,0.001442,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
2,7.5,2.18687,-2.99573,0.000647054,0.00253687,0.00143535,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3.5,2.74185,-2.99573,0.00114279,0.00190266,0.00143064,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,4.25,1.95163,-2.99573,0.00111199,0.00190266,0.00141123,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,1.75,4.56169,-2.99573,0.00108017,0.00190266,0.0013909,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2.25,4.25,3.1649,-2.99573,0.00107901,0.00190266,0.00139015,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,5.5,1.01486,-2.99573,0.00107877,0.00190266,0.00139,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,2.5,3.77162,-2.99573,0.00105355,0.00190266,0.00137365,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0,5,1.16188,-2.99573,0.00105138,0.00190266,0.00137224,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
2,6.5,1.73963,-2.99573,0.00058219,0.00253687,0.00136151,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,5,2.03524,-2.99573,0.000578197,0.00253687,0.00135683,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,7.25,1.83558,-2.99573,0.000576123,0.00253687,0.00135439,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3.25,2.98182,-2.99573,0.00101616,0.00190266,0.00134905,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
2,4,2.71774,-2.99573,0.000554925,0.00253687,0.00132924,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,2.25,4.01231,-2.99573,0.000975087,0.00190266,0.00132151,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.25,5,1.91502,-2.99573,0.000967401,0.00190266,0.00131629,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,4,2.19256,-2.99573,0.000961444,0.00190266,0.00131223,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0.75,5.5,0.766544,-2.99573,0.000538651,0.00253687,0.00130961,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,5.75,2.08538,-2.99567,0.000534952,0.00253687,0.0013051,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,3,3.22331,-2.99573,0.000932202,0.00190266,0.00129212,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2,4.5,2.81597,-2.99573,0.000930106,0.00190266,0.00129067,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,2,4.25407,-2.99573,0.000917753,0.00190266,0.00128207,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0,4.75,1.40479,-2.99573,0.000886495,0.00190266,0.00126005,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,3.75,2.43533,-2.99573,0.000878445,0.00190266,0.00125431,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,2.75,3.46601,-2.99573,0.000876609,0.00190266,0.001253,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,1.75,4.49673,-2.99573,0.000875933,0.00190266,0.00125252,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
1.5,7,1.48536,-2.99573,0.0004879,0.00253687,0.00124638,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,7,0.928507,-2.02696,0.000481982,0.00253687,0.0012388,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,2.5,3.70967,-2.99573,0.000840182,0.00190266,0.00122669,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,3.5,2.67942,-2.99573,0.000833608,0.00190266,0.00122188,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,7.75,1.71906,-2.05754,0.000467608,0.00253687,0.00122019,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,2.25,3.95413,-2.99573,0.00081695,0.00190266,0.00120961,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.5,5.75,1.83993,-2.9957,0.000455535,0.00253687,0.00120434,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,5.25,1.48178,-2.99573,0.00044984,0.00253687,0.00119678,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,5.25,1.11696,-2.99573,0.000447244,0.00253687,0.00119333,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,6.5,1.4966,-2.99573,0.000443517,0.00253687,0.00118834,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,4.75,2.46834,-2.99573,0.000765454,0.00190266,0.00117087,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,5.25,1.56696,-2.99573,0.000717348,0.00190266,0.00113348,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0.75,5.75,0.582333,-2.99573,0.00039994,0.00253687,0.00112845,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,5.75,1.59589,-2.99571,0.000375664,0.00253687,0.00109367,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,4.25,2.52738,-2.99573,0.0003731,0.00253687,0.00108993,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,4.5,3.02376,-2.99573,0.000659657,0.00190266,0.00108694,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
1.75,5,1.83185,-2.99573,0.000367016,0.00253687,0.00108101,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,5.5,2.62664,-2.99572,0.000359656,0.00253687,0.00107011,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,7.25,2.0386,-2.99573,0.000344132,0.00253687,0.00104677,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,5,2.12268,-2.99573,0.000590736,0.00190266,0.0010286,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
2,4.75,2.18304,-2.99573,0.000329794,0.00253687,0.00102473,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,6.5,1.25629,-2.99573,0.000321697,0.00253687,0.00101207,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,5.75,0.665574,-2.99573,0.000562805,0.00190266,0.00100398,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0,7.25,1.16775,-2.46738,0.000312863,0.00253687,0.000998077,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,6.25,0.465997,-2.99573,0.000307937,0.00253687,0.000990188,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,5.25,2.00182,-2.99573,0.000305017,0.00253687,0.000985482,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
