x,y,dist_robot,olf_post,vis_post,fused,vis_like,observed,mle_class,ev_person,post_person,ev_couch,post_couch,ev_toilet,post_toilet,ev_microwave,post_microwave,ev_oven,post_oven,ev_sink,post_sink,ev_refrigerator,post_refrigerator,ev_clock,post_clock,ev_empty_floor,post_empty_floor
1,3.25,1.6953,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.25,1.4465,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.5,3.25,1.19819,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.25,0.95077,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.5,2.19055,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,3.5,2.44033,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,3.75,1.59972,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
1,3.75,1.72371,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.75,4,0.600275,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1,4,0.673522,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1.25,4,0.819716,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1.5,4,1.00759,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1.75,4,1.21801,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-2,4,1.44112,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-2.25,4,1.67187,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
1.75,3.75,2.46298,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.75,2.21575,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,3.75,1.96923,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.75,1.47968,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,3.75,1.35676,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
0.5,3.75,1.23805,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.75,1.00053,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0,3.75,0.770955,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,3.75,0.559172,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.5,3.75,0.394937,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-0.75,3.75,0.35253,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1,3.75,0.466454,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1.25,3.75,0.660213,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1.5,3.75,0.882713,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1.75,3.75,1.11691,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
2,7.75,5.11124,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
